C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Twitter.ConsoleStream.exe
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Twitter.ConsoleStream.deps.json
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Twitter.ConsoleStream.runtimeconfig.json
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Twitter.ConsoleStream.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Twitter.ConsoleStream.pdb
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Hosting.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Http.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Http.Polly.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.Console.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.Debug.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Primitives.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Polly.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Polly.Extensions.Http.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\System.Diagnostics.EventLog.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Diagnostics.EventLog.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.csproj.AssemblyReference.cache
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.AssemblyInfoInputs.cache
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.AssemblyInfo.cs
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.csproj.CoreCompileInputs.cache
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.csproj.CopyComplete
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\refint\Twitter.ConsoleStream.dll
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.pdb
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.genruntimeconfig.cache
C:\Users\marce\Desktop\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\ref\Twitter.ConsoleStream.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Twitter.ConsoleStream.exe
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Twitter.ConsoleStream.deps.json
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Twitter.ConsoleStream.runtimeconfig.json
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Twitter.ConsoleStream.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Twitter.ConsoleStream.pdb
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Hosting.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Http.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Http.Polly.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.Console.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.Debug.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Microsoft.Extensions.Primitives.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Polly.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\Polly.Extensions.Http.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\System.Diagnostics.EventLog.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Diagnostics.EventLog.dll
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.csproj.AssemblyReference.cache
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marce\source\repos\C#\.Net 6\WebAPI\CLEAN ARCHITECTURE\Twitter\Twitter.ConsoleStream\obj\Debug\net7.0\Twitter.ConsoleStream.AssemblyInfoInputs.cache
